"Angebote";"Visits gesamt";"Visits gesamt Inland";"Visits gesamt Anteil Inland";"Visits gesamt Ausland";"online Visits gesamt";"online Visits Inland";"online Visits Ausland";"mobile Visits gesamt";"mobile Visits Inland";"mobile Visits Ausland";"Connected TV Visits gesamt";"Connected TV Visits Inland";"Connected TV Visits Ausland";
"1&1 Internet AG ";;;;;;;;;;;;;;




"104.6rtl.com";512.421;473.901;92 %;38.520;202.291;187.880;14.411;310.130;286.021;24.109;;;;




"107.7 Radio Hagen";93.415;90.859;97 %;2.556;93.415;90.859;2.556;;;;;;;

"11freunde.de";2.278.245;2.034.371;89 %;243.874;726.402;643.635;82.767;1.551.843;1.390.736;161.107;;;;




"321kochen.tv";108.867;88.359;81 %;20.508;108.867;88.359;20.508;;;;;;;

"4Trips";352.381;282.801;80 %;69.580;352.381;282.801;69.580;;;;;;;

"4Wheel Fun";3.585;2.701;75 %;884;;;;3.585;2.701;884;;;;


"7TV.de";2.309.396;2.284.779;99 %;24.617;603.092;593.352;9.740;1.706.304;1.691.427;14.877;;;;



"89.0 RTL";115.907;111.580;96 %;4.327;41.707;38.923;2.784;74.200;72.657;1.543;;;;


"90min";6.451.443;5.553.764;86 %;897.679;5.965.357;5.078.904;886.453;486.086;474.860;11.226;;;;



":K k-magazin";14.489;11.890;82 %;2.599;14.489;11.890;2.599;;;;;;;

"Aachener Zeitung";2.505.267;2.314.162;92 %;191.105;1.105.330;997.914;107.416;1.399.937;1.316.248;83.689;;;;


"Abendzeitung München";6.982.780;6.351.914;91 %;630.866;3.130.952;2.803.105;327.847;3.851.828;3.548.809;303.019;;;;




"Absatzwirtschaft-Online";172.423;151.661;88 %;20.762;172.423;151.661;20.762;;;;;;;

"AD Magazin";998.317;847.165;85 %;151.152;998.317;847.165;151.152;;;;;;;

"Ärzte Zeitung Online";1.561.443;1.377.151;88 %;184.292;940.239;823.766;116.473;621.204;553.385;67.819;;;;


"agrarheute.com";1.738.492;1.521.017;87 %;217.475;1.264.127;1.111.319;152.808;474.365;409.698;64.667;;;;


"agrarzeitung | online";236.162;210.912;89 %;25.250;219.896;196.751;23.145;16.266;14.161;2.105;;;;


"ahgz.de - Allgemeine Hotel- und Gastronomie-Zeitung";592.825;510.409;86 %;82.416;592.825;510.409;82.416;;;;;;;

"Aichacher Zeitung Online";49.781;44.513;89 %;5.268;49.781;44.513;5.268;;;;;;;

"airliners.de Luftverkehrs-Branchenportal";849.421;701.523;83 %;147.898;849.421;701.523;147.898;;;;;;;

"Airport Nürnberg";283.184;255.174;90 %;28.010;283.184;255.174;28.010;;;;;;;

"AIS-Online";135.721;118.742;87 %;16.979;135.721;118.742;16.979;;;;;;;

"All-Electronics.de";83.861;65.209;78 %;18.652;83.861;65.209;18.652;;;;;;;

"Allgäuer Zeitung Onlineangebot";588.587;554.467;94 %;34.120;588.587;554.467;34.120;;;;;;;

"Allgemeine BäckerZeitung (ABZ)";55.794;47.799;86 %;7.995;55.794;47.799;7.995;;;;;;;

"Allgemeine Zeitung";175.101;162.184;93 %;12.917;86.215;76.556;9.659;88.886;85.628;3.258;;;;


"Allgemeine Zeitung Uelzen Online";756.875;716.693;95 %;40.182;362.426;337.882;24.544;394.449;378.811;15.638;;;;


"Alpin";210.764;140.789;67 %;69.975;116.190;78.359;37.831;94.574;62.430;32.144;;;;


"amicella";4.828.260;4.077.925;84 %;750.335;4.828.260;4.077.925;750.335;;;;;;;

"Amorelie";1.336.493;1.250.847;94 %;85.646;1.336.493;1.250.847;85.646;;;;;;;

"AndroidPIT";2.579.816;2.226.919;86 %;352.897;1.221.446;1.037.725;183.721;1.358.370;1.189.194;169.176;;;;


"ANTENNE 1";248.470;236.262;95 %;12.208;248.470;236.262;12.208;;;;;;;

"Antenne AC";72.484;68.956;95 %;3.528;72.484;68.956;3.528;;;;;;;

"Antenne Bayern";2.658.737;2.294.276;86 %;364.461;1.450.543;1.287.070;163.473;1.208.194;1.007.206;200.988;;;;



"ANTENNE DÜSSELDORF";179.234;170.274;95 %;8.960;179.234;170.274;8.960;;;;;;;

"ANTENNE MÜNSTER";115.238;112.349;97 %;2.889;115.238;112.349;2.889;;;;;;;

"ANTENNE NIEDERRHEIN";60.544;58.406;96 %;2.138;60.544;58.406;2.138;;;;;;;

"Antenne Niedersachsen";474.094;450.424;95 %;23.670;166.581;153.832;12.749;307.513;296.592;10.921;;;;


"ANTENNE THÜRINGEN";257.544;247.814;96 %;9.730;125.071;118.818;6.253;132.473;128.996;3.477;;;;


"ANTENNE THÜRINGEN App";24.793;23.939;97 %;854;;;;24.793;23.939;854;;;;


"Antenne Unna";87.563;84.836;97 %;2.727;87.563;84.836;2.727;;;;;;;

"anwalt24.de";284.853;259.530;91 %;25.323;284.853;259.530;25.323;;;;;;;

"Anzeiger für Harlingerland";146.429;139.312;95 %;7.117;146.429;139.312;7.117;;;;;;;

"Aponet";1.771.059;1.700.027;96 %;71.032;800.848;739.187;61.661;970.211;960.840;9.371;;;;


"apotheken-umschau.de";17.532.698;15.789.376;90 %;1.743.322;6.158.049;5.462.865;695.184;11.374.649;10.326.511;1.048.138;;;;


"arcade Design-Magazin";19.812;16.932;85 %;2.880;19.812;16.932;2.880;;;;;;;

"Architektur & Wohnen";37.670;28.095;75 %;9.575;27.679;19.946;7.733;9.991;8.149;1.842;;;;


"Arcor.de";9.100.911;8.770.930;96 %;329.981;9.100.911;8.770.930;329.981;;;;;;;

"Areamobile.de";1.877.339;1.551.782;83 %;325.557;671.030;558.703;112.327;1.206.309;993.079;213.230;;;;


"ARIVA.DE";7.539.100;6.247.491;83 %;1.291.609;5.296.876;4.346.944;949.932;2.242.224;1.900.547;341.677;;;;




"arzt-wirtschaft.de";91.760;86.677;94 %;5.083;91.760;86.677;5.083;;;;;;;

"AssCompact Website";70.965;63.889;90 %;7.076;70.965;63.889;7.076;;;;;;;

"ATV & QUAD Magazin";14.165;10.493;74 %;3.672;14.165;10.493;3.672;;;;;;;

"Augsburger Allgemeine Online";10.149.336;9.313.051;92 %;836.285;4.523.606;4.137.389;386.217;5.625.730;5.175.662;450.068;;;;


"auskunft.de";4.038.953;3.795.212;94 %;243.741;4.038.953;3.795.212;243.741;;;;;;;

"auto motor und sport";21.666.174;18.979.696;88 %;2.686.478;9.326.917;7.434.393;1.892.524;12.339.257;11.545.303;793.954;;;;










"Auto News";387.848;301.695;78 %;86.153;387.848;301.695;86.153;;;;;;;

"AUTO SERVICE PRAXIS Online";106.832;91.074;85 %;15.758;106.832;91.074;15.758;;;;;;;

"autobild.de";33.143.518;29.033.689;88 %;4.109.829;14.520.718;11.802.858;2.717.860;18.622.800;17.230.831;1.391.969;;;;




"AUTOFLOTTE Online";95.667;80.489;84 %;15.178;95.667;80.489;15.178;;;;;;;

"AUTOGAZETTE.DE";73.466;61.805;84 %;11.661;73.466;61.805;11.661;;;;;;;

"AUTOHAUS Online";671.354;584.650;87 %;86.704;671.354;584.650;86.704;;;;;;;

"Automation";8.678;6.880;79 %;1.798;8.678;6.880;1.798;;;;;;;

"Automobil Industrie";266.868;215.536;81 %;51.332;266.868;215.536;51.332;;;;;;;

"automobil-produktion.de";410.464;335.065;82 %;75.399;410.464;335.065;75.399;;;;;;;

"autoplenum.de";2.907.860;2.533.094;87 %;374.766;2.907.860;2.533.094;374.766;;;;;;;

"AutoScout24";73.288.987;39.107.102;53 %;34.181.885;16.194.850;12.051.018;4.143.832;57.094.137;27.056.084;30.038.053;;;;




"Autozeitung.de";4.014.535;3.129.190;78 %;885.345;2.075.058;1.623.600;451.458;1.939.477;1.505.590;433.887;;;;




"azubiworld.com";6.179.620;5.075.114;82 %;1.104.506;6.179.620;5.075.114;1.104.506;;;;;;;

"Baader Bondboard";175.239;127.369;73 %;47.870;175.239;127.369;47.870;;;;;;;

"Baby & Junior";6.370;5.151;81 %;1.219;6.370;5.151;1.219;;;;;;;

"Baby und Familie";2.266.199;1.982.137;87 %;284.062;412.001;342.130;69.871;1.854.198;1.640.007;214.191;;;;


"baby-vornamen.de";1.533.484;1.254.429;82 %;279.055;1.533.484;1.254.429;279.055;;;;;;;

"BabyCenter";6.512.021;5.356.800;82 %;1.155.221;6.512.021;5.356.800;1.155.221;;;;;;;

"babyclub.de";1.696.620;1.483.363;87 %;213.257;281.905;244.091;37.814;1.414.715;1.239.272;175.443;;;;


"Backnanger Kreiszeitung Online";136.975;123.438;90 %;13.537;136.975;123.438;13.537;;;;;;;

"Baden Online";1.180.385;1.136.214;96 %;44.171;574.933;553.816;21.117;605.452;582.398;23.054;;;;


"Badische Zeitung Online";6.757.384;6.149.485;91 %;607.899;3.798.513;3.391.881;406.632;2.958.871;2.757.604;201.267;;;;




"Bänder Bleche Rohre";7.222;5.559;77 %;1.663;7.222;5.559;1.663;;;;;;;

"Basketball Bund";460.574;443.460;96 %;17.114;460.574;443.460;17.114;;;;;;;

"Bau-Welt";52.465;44.599;85 %;7.866;52.465;44.599;7.866;;;;;;;

"Bauforum24";174.705;138.879;79 %;35.826;174.705;138.879;35.826;;;;;;;

"BAULINKS.de";389.222;336.152;86 %;53.070;290.119;248.500;41.619;99.103;87.652;11.451;;;;


"BAUMETALL";9.833;7.824;80 %;2.009;8.248;6.505;1.743;1.585;1.319;266;;;;


"BauNetz";1.332.960;1.123.887;84 %;209.073;1.332.960;1.123.887;209.073;;;;;;;

"Bauwelt";68.756;57.006;83 %;11.750;68.756;57.006;11.750;;;;;;;

"bayern.by";226.727;119.700;53 %;107.027;226.727;119.700;107.027;;;;;;;

"BB RADIO Internet";121.280;115.241;95 %;6.039;121.280;115.241;6.039;;;;;;;

"BB24.news";258.479;247.101;96 %;11.378;258.479;247.101;11.378;;;;;;;

"bbv-net.de";378.054;362.015;96 %;16.039;199.736;188.493;11.243;178.318;173.522;4.796;;;;


"bento";12.670.216;10.912.266;86 %;1.757.950;5.109.042;4.337.761;771.281;7.561.174;6.574.505;986.669;;;;




"Bergfex";30.785.268;11.860.053;39 %;18.925.215;30.785.268;11.860.053;18.925.215;;;;;;;

"Bergsteiger";200.501;160.481;80 %;40.020;200.501;160.481;40.020;;;;;;;

"berlin-airport.de";745.165;678.657;91 %;66.508;745.165;678.657;66.508;;;;;;;

"Berlin.de";9.771.083;8.924.452;91 %;846.631;6.284.089;5.737.654;546.435;3.486.994;3.186.798;300.196;;;;


"Berliner Kurier Online";3.273.224;2.951.775;90 %;321.449;1.321.648;1.169.073;152.575;1.951.576;1.782.702;168.874;;;;


"Berliner Morgenpost";7.220.177;6.447.415;89 %;772.762;3.221.706;2.731.423;490.283;3.998.471;3.715.992;282.479;;;;


"Berliner Rundfunk.de";95.449;86.070;90 %;9.379;95.449;86.070;9.379;;;;;;;

"Berliner Zeitung Online";5.454.067;4.875.913;89 %;578.154;2.303.095;2.029.387;273.708;3.150.972;2.846.526;304.446;;;;


"Berliner-Silvester";17.955;15.435;86 %;2.520;17.955;15.435;2.520;;;;;;;

"Beschaffungsdienst GaLaBau";15.559;12.888;83 %;2.671;15.559;12.888;2.671;;;;;;;

"Best of Home ";;;;;;;;;;;;;;

"beziehungsweise";901.030;841.043;93 %;59.987;901.030;841.043;59.987;;;;;;;

"Bigdata Insider";72.419;55.029;76 %;17.390;72.419;55.029;17.390;;;;;;;

"bigFM";1.835.068;1.679.451;92 %;155.617;495.683;436.744;58.939;1.339.385;1.242.707;96.678;;;;




"Bigpoint.com";1.006.774;546.335;54 %;460.439;1.006.774;546.335;460.439;;;;;;;

"bike-magazin.de";648.271;501.352;77 %;146.919;648.271;501.352;146.919;;;;;;;

"Bild der Frau";2.932.559;2.609.809;89 %;322.750;967.826;833.034;134.792;1.964.733;1.776.775;187.958;;;;


"Bild.de";419.151.296;379.485.109;91 %;39.666.187;169.685.019;149.442.008;20.243.011;249.466.277;230.043.101;19.423.176;;;;







"billiger.de - Deutschlands großer Preisvergleich";3.062.012;2.833.321;93 %;228.691;3.062.012;2.833.321;228.691;;;;;;;

"Bisafans.de";1.058.025;900.155;85 %;157.870;1.058.025;900.155;157.870;;;;;;;

"biztravel.de";168.643;144.563;86 %;24.080;131.620;112.998;18.622;37.023;31.565;5.458;;;;


"Blechnet";34.189;25.607;75 %;8.582;34.189;25.607;8.582;;;;;;;

"Blinker.de";295.816;261.889;89 %;33.927;295.816;261.889;33.927;;;;;;;

"bluray-disc.de";607.834;523.609;86 %;84.225;607.834;523.609;84.225;;;;;;;

"boden wand decke";12.839;10.675;83 %;2.164;12.839;10.675;2.164;;;;;;;

"Börse Frankfurt";1.569.430;932.096;59 %;637.334;1.569.430;932.096;637.334;;;;;;;

"Börse Stuttgart";2.115.718;1.562.189;74 %;553.529;2.115.718;1.562.189;553.529;;;;;;;

"boerse-online.de";3.048.675;2.975.874;98 %;72.801;2.431.402;2.421.981;9.421;617.273;553.893;63.380;;;;



"boerse.de";3.067.033;2.418.678;79 %;648.355;2.837.275;2.209.345;627.930;229.758;209.333;20.425;;;;


"boersenblatt.net";258.971;231.284;89 %;27.687;183.355;163.039;20.316;75.616;68.245;7.371;;;;


"boote-magazin.de";79.030;62.618;79 %;16.412;79.030;62.618;16.412;;;;;;;

"Borkener Zeitung";285.094;236.894;83 %;48.200;285.094;236.894;48.200;;;;;;;

"brainGuide - Das Expertenportal der Wirtschaft";18.936;16.251;86 %;2.685;18.936;16.251;2.685;;;;;;;

"brandeins.de";257.944;212.138;82 %;45.806;129.524;105.115;24.409;128.420;107.023;21.397;;;;


"Braunschweiger Zeitung";4.340.513;4.123.274;95 %;217.239;1.533.372;1.379.910;153.462;2.807.141;2.743.364;63.777;;;;


"BRAVO.de";2.612.336;2.144.950;82 %;467.386;632.315;519.769;112.546;1.980.021;1.625.181;354.840;;;;


"Brigitte.de";18.192.301;14.730.019;81 %;3.462.282;5.746.843;4.840.374;906.469;12.445.458;9.889.645;2.555.813;;;;




"bundesliga.de - Die offizielle Webseite";3.299.063;2.066.281;63 %;1.232.782;3.299.063;2.066.281;1.232.782;;;;;;;

"Bunte.de";31.176.539;26.712.102;86 %;4.464.437;10.282.884;8.606.788;1.676.096;20.893.655;18.105.314;2.788.341;;;;




"BurdaStyle.de";384.883;283.242;74 %;101.641;384.883;283.242;101.641;;;;;;;

"Busfahrer Magazin";9.043;7.239;80 %;1.804;9.043;7.239;1.804;;;;;;;

"Business Insider Deutschland";13.913.982;11.799.645;85 %;2.114.337;3.963.838;3.317.719;646.119;9.950.144;8.481.926;1.468.218;;;;


"business&more";5.175.420;4.206.209;81 %;969.211;5.175.420;4.206.209;969.211;;;;;;;

"business-on.de";157.768;137.295;87 %;20.473;157.768;137.295;20.473;;;;;;;

"business-wissen.de";513.222;441.676;86 %;71.546;513.222;441.676;71.546;;;;;;;

"BVG";3.240.204;3.140.246;97 %;99.958;3.240.204;3.140.246;99.958;;;;;;;

"BZ-Berlin";7.901.737;7.430.362;94 %;471.375;2.156.457;1.980.855;175.602;5.745.280;5.449.507;295.773;;;;




"cafe-future.net";135.197;110.229;82 %;24.968;109.831;88.154;21.677;25.366;22.075;3.291;;;;


"capital.de";642.397;549.663;86 %;92.734;372.359;310.117;62.242;270.038;239.546;30.492;;;;


"caravaning.de";392.315;350.470;89 %;41.845;195.270;169.085;26.185;197.045;181.385;15.660;;;;




"caraworld.de";358.490;299.204;83 %;59.286;358.490;299.204;59.286;;;;;;;

"Cartoon Network";41.955;30.068;72 %;11.887;41.955;30.068;11.887;;;;;;;

"Cash.Online";122.937;89.263;73 %;33.674;122.937;89.263;33.674;;;;;;;

"ChannelPartner";608.771;538.933;89 %;69.838;508.782;447.285;61.497;99.989;91.648;8.341;;;;


"Chefkoch.de";91.393.402;82.503.208;90 %;8.890.194;27.253.910;23.945.869;3.308.041;64.139.492;58.557.339;5.582.153;;;;




"Chemietechnik.de";41.645;25.565;61 %;16.080;41.645;25.565;16.080;;;;;;;

"CHIP Online";75.973.011;66.161.675;87 %;9.811.336;44.263.752;37.774.295;6.489.457;31.709.259;28.387.380;3.321.879;;;;




"Cicero online";1.528.353;1.357.714;89 %;170.639;1.186.575;1.055.130;131.445;341.778;302.584;39.194;;;;


"CINEMA.de";798.991;646.331;81 %;152.660;515.344;407.326;108.018;283.647;239.005;44.642;;;;


"CinemaXXL.de";848.398;844.313;100 %;4.085;848.398;844.313;4.085;;;;;;;

"CINEPLEX";4.595.577;4.473.671;97 %;121.906;4.595.577;4.473.671;121.906;;;;;;;

"CineStar";3.400.227;3.282.905;97 %;117.322;3.400.227;3.282.905;117.322;;;;;;;

"CINEWEB";2.713.793;2.666.195;98 %;47.598;609.529;583.682;25.847;2.104.264;2.082.513;21.751;;;;


"CIO";605.678;498.520;82 %;107.158;450.943;368.265;82.678;154.735;130.255;24.480;;;;


"Citydome Rosenheim";104.246;101.794;98 %;2.452;104.246;101.794;2.452;;;;;;;

"CloudComputing-Insider";132.475;85.182;64 %;47.293;132.475;85.182;47.293;;;;;;;

"com-professional.de";614.003;540.834;88 %;73.169;553.688;487.969;65.719;60.315;52.865;7.450;;;;


"comedycentral.de";117.162;105.538;90 %;11.624;50.898;44.280;6.618;66.264;61.258;5.006;;;;


"competitionline -  Wettbewerbe  und Architektur";588.404;463.124;79 %;125.280;588.404;463.124;125.280;;;;;;;

"computer-automation.de";66.081;52.841;80 %;13.240;66.081;52.841;13.240;;;;;;;

"ComputerBase";9.205.460;7.666.159;83 %;1.539.301;5.920.551;4.852.242;1.068.309;3.284.909;2.813.917;470.992;;;;


"COMPUTERBILD.de";43.464.634;38.935.001;90 %;4.529.633;36.758.976;32.935.975;3.823.001;6.705.658;5.999.026;706.632;;;;


"Computerwoche Online";2.029.340;1.717.352;85 %;311.988;1.676.310;1.412.829;263.481;353.030;304.523;48.507;;;;


"Comunio.de - der Online Fußballmanager";10.393.294;9.877.491;95 %;515.803;2.366.761;2.218.830;147.931;8.026.533;7.658.661;367.872;;;;




"Connect";2.320.155;2.061.254;89 %;258.901;1.454.476;1.285.474;169.002;865.679;775.780;89.899;;;;


"COSMIQ";736.625;642.390;87 %;94.235;736.625;642.390;94.235;;;;;;;

"Cosmopolitan";3.677.972;3.053.639;83 %;624.333;1.354.213;1.115.627;238.586;2.323.759;1.938.012;385.747;;;;


"Couchfunk ";;;;;;;;;;;;;;


"COUCHstyle";414.373;356.138;86 %;58.235;168.241;144.132;24.109;246.132;212.006;34.126;;;;


"Creditreform Magazin Online";17.538;15.340;87 %;2.198;17.538;15.340;2.198;;;;;;;

"CRN";328.220;287.793;88 %;40.427;328.220;287.793;40.427;;;;;;;

"DAILY DOSE";175.359;147.428;84 %;27.931;175.359;147.428;27.931;;;;;;;

"Dailyme.tv";631.521;563.677;89 %;67.844;;;;631.521;563.677;67.844;;;;


"damals.de";17.534;13.724;78 %;3.810;17.534;13.724;3.810;;;;;;;

"DAS HAUS online";357.390;320.005;90 %;37.385;176.091;153.609;22.482;181.299;166.396;14.903;;;;


"DAS INVESTMENT";181.209;155.376;86 %;25.833;181.209;155.376;25.833;;;;;;;

"Das Örtliche";20.806.561;20.133.935;97 %;672.626;12.358.697;11.866.913;491.784;8.447.864;8.267.022;180.842;;;;




"das spielzeug";9.179;7.931;86 %;1.248;9.179;7.931;1.248;;;;;;;

"Das Telefonbuch";24.274.592;22.812.579;94 %;1.462.013;15.781.239;14.698.164;1.083.075;8.493.353;8.114.415;378.938;;;;




"DataCenter-Insider";123.660;94.578;76 %;29.082;123.660;94.578;29.082;;;;;;;

"DAZ.online Deutsche Apotheker Zeitung";1.282.629;1.150.144;90 %;132.485;1.282.629;1.150.144;132.485;;;;;;;

"DBZ Deutsche BauZeitschrift";37.438;31.941;85 %;5.497;37.438;31.941;5.497;;;;;;;

"Deine Tierwelt / dhd24.com";5.375.432;4.814.779;90 %;560.653;2.717.162;2.356.767;360.395;2.658.270;2.458.012;200.258;;;;


"delta radio";103.646;91.927;89 %;11.719;103.646;91.927;11.719;;;;;;;

"deluxemusic.tv";65.376;51.128;78 %;14.248;65.376;51.128;14.248;;;;;;;

"depechemode.de";356.791;321.922;90 %;34.869;356.791;321.922;34.869;;;;;;;

"DER AKTIONÄR";2.071.224;1.732.092;84 %;339.132;2.071.224;1.732.092;339.132;;;;;;;

"DER AKTIONÄR TV";251.061;211.353;84 %;39.708;251.061;211.353;39.708;;;;;;;

"Der Facility Manager";11.377;10.056;88 %;1.321;9.072;8.051;1.021;2.305;2.005;300;;;;


"der Freitag";513.347;434.353;85 %;78.994;513.347;434.353;78.994;;;;;;;

"Der Patriot online";173.174;164.683;95 %;8.491;173.174;164.683;8.491;;;;;;;

"Der Teckbote online";215.278;203.189;94 %;12.089;215.278;203.189;12.089;;;;;;;

"Detail - Zeitschrift für Architektur + Baudetail";388.832;214.976;55 %;173.856;388.832;214.976;173.856;;;;;;;

"Deutsche Handwerks Zeitung";802.158;764.357;95 %;37.801;802.158;764.357;37.801;;;;;;;

"deutsche-startups.de";310.257;254.691;82 %;55.566;310.257;254.691;55.566;;;;;;;

"Deutscher Alpenverein e.V.";535.022;483.446;90 %;51.576;338.718;307.455;31.263;196.304;175.991;20.313;;;;


"Deutsches Ärzteblatt - online";2.267.384;2.020.235;89 %;247.149;1.511.495;1.338.257;173.238;755.889;681.978;73.911;;;;




"Deutsches Handwerksblatt";156.688;149.194;95 %;7.494;109.662;104.176;5.486;47.026;45.018;2.008;;;;


"DeutschesApothekenPortal";186.873;181.231;97 %;5.642;186.873;181.231;5.642;;;;;;;

"DeutschlandSpielt.de";399.865;354.768;89 %;45.097;399.865;354.768;45.097;;;;;;;

"devicemed";45.417;34.692;76 %;10.725;45.417;34.692;10.725;;;;;;;

"DEWEZET.de";657.336;627.490;95 %;29.846;657.336;627.490;29.846;;;;;;;

"Diabetes News Portal";55.673;49.870;90 %;5.803;55.673;49.870;5.803;;;;;;;

"Die Glocke";657.741;631.529;96 %;26.212;657.741;631.529;26.212;;;;;;;

"Die KÄLTE + Klimatechnik";15.461;12.799;83 %;2.662;11.840;9.571;2.269;3.621;3.228;393;;;;


"DIE RHEINPFALZ";2.525.049;2.374.484;94 %;150.565;2.525.049;2.374.484;150.565;;;;;;;

"digitalfernsehen.de";1.535.840;1.376.061;90 %;159.779;1.491.908;1.335.196;156.712;43.932;40.865;3.067;;;;



"dingit.tv";3.243.367;1.169.099;36 %;2.074.268;3.243.367;1.169.099;2.074.268;;;;;;;

"Discover Outdoor";1.549.017;1.180.408;76 %;368.609;1.549.017;1.180.408;368.609;;;;;;;

"Disney.de";3.944.211;3.342.151;85 %;602.060;685.235;581.113;104.122;3.258.976;2.761.038;497.938;;;;




"dmax";2.065.059;1.703.849;83 %;361.210;1.341.257;1.113.404;227.853;723.802;590.445;133.357;;;;


"DocCheck";12.115.938;9.597.894;79 %;2.518.044;7.360.721;5.774.683;1.586.038;4.755.217;3.823.211;932.006;;;;


"domradio.de";329.217;274.187;83 %;55.030;183.969;145.045;38.924;145.248;129.142;16.106;;;;


"donaukurier.de";1.932.177;1.834.876;95 %;97.301;603.292;558.044;45.248;1.328.885;1.276.832;52.053;;;;




"Doodle.com";11.788.137;11.714.481;99 %;73.656;5.451.572;5.386.840;64.732;6.336.565;6.327.641;8.924;;;;


"Druckerchannel.de";273.816;235.469;86 %;38.347;273.816;235.469;38.347;;;;;;;

"DStGB";16.911;16.031;95 %;880;16.911;16.031;880;;;;;;;

"Duden";25.661.010;19.139.220;75 %;6.521.790;25.661.010;19.139.220;6.521.790;;;;;;;

"Dülmener Zeitung";121.345;110.163;91 %;11.182;121.345;110.163;11.182;;;;;;;

"Dumontreise.de";2.950.927;2.649.250;90 %;301.677;2.950.927;2.649.250;301.677;;;;;;;

"DVZ.de - Deutsche Logistik-Zeitung";102.742;81.738;80 %;21.004;102.742;81.738;21.004;;;;;;;

"e-commerce-magazin.de";25.237;21.162;84 %;4.075;25.237;21.162;4.075;;;;;;;

"e-Hausaufgaben.de Schülercommunity";1.346.911;1.151.709;86 %;195.202;1.346.911;1.151.709;195.202;;;;;;;

"earthtv.com";279.463;62.839;22 %;216.624;279.463;62.839;216.624;;;;;;;

"EAT SMARTER";7.364.766;6.218.468;84 %;1.146.298;7.050.794;5.947.303;1.103.491;313.972;271.165;42.807;;;;




"eBay - Der weltweite Online-Marktplatz";160.668.588;139.460.114;87 %;21.208.474;160.668.588;139.460.114;21.208.474;;;;;;;

"ebay Kleinanzeigen";473.239.212;451.717.015;95 %;21.522.197;104.253.979;95.776.616;8.477.363;368.985.233;355.940.399;13.044.834;;;;




"echo24.de";322.889;306.119;95 %;16.770;118.459;111.873;6.586;204.430;194.246;10.184;;;;


"Echte Mamas";490.736;420.429;86 %;70.307;490.736;420.429;70.307;;;;;;;

"eGovernment Computing.de";39.349;35.013;89 %;4.336;39.349;35.013;4.336;;;;;;;

"Ein Herz für Tiere Netzwerk";662.222;553.153;84 %;109.069;662.222;553.153;109.069;;;;;;;

"Einzelhandel.de";29.057;25.669;88 %;3.388;29.057;25.669;3.388;;;;;;;

